D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixAgent\bin\Debug\net8.0\ZabbixAgent.deps.json
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixAgent\bin\Debug\net8.0\ZabbixAgent.dll
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixAgent\bin\Debug\net8.0\ZabbixAgent.pdb
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixAgent\obj\Debug\net8.0\ZabbixAgent.GeneratedMSBuildEditorConfig.editorconfig
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixAgent\obj\Debug\net8.0\ZabbixAgent.AssemblyInfoInputs.cache
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixAgent\obj\Debug\net8.0\ZabbixAgent.AssemblyInfo.cs
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixAgent\obj\Debug\net8.0\ZabbixAgent.csproj.CoreCompileInputs.cache
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixAgent\obj\Debug\net8.0\ZabbixAgent.dll
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixAgent\obj\Debug\net8.0\refint\ZabbixAgent.dll
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixAgent\obj\Debug\net8.0\ZabbixAgent.pdb
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixAgent\obj\Debug\net8.0\ref\ZabbixAgent.dll
E:\Zabbix Agent own\ZabbixExample\ZabbixAgent\bin\Debug\net8.0\ZabbixAgent.deps.json
E:\Zabbix Agent own\ZabbixExample\ZabbixAgent\bin\Debug\net8.0\ZabbixAgent.dll
E:\Zabbix Agent own\ZabbixExample\ZabbixAgent\bin\Debug\net8.0\ZabbixAgent.pdb
E:\Zabbix Agent own\ZabbixExample\ZabbixAgent\obj\Debug\net8.0\ZabbixAgent.GeneratedMSBuildEditorConfig.editorconfig
E:\Zabbix Agent own\ZabbixExample\ZabbixAgent\obj\Debug\net8.0\ZabbixAgent.AssemblyInfoInputs.cache
E:\Zabbix Agent own\ZabbixExample\ZabbixAgent\obj\Debug\net8.0\ZabbixAgent.AssemblyInfo.cs
E:\Zabbix Agent own\ZabbixExample\ZabbixAgent\obj\Debug\net8.0\ZabbixAgent.csproj.CoreCompileInputs.cache
E:\Zabbix Agent own\ZabbixExample\ZabbixAgent\obj\Debug\net8.0\ZabbixAgent.dll
E:\Zabbix Agent own\ZabbixExample\ZabbixAgent\obj\Debug\net8.0\refint\ZabbixAgent.dll
E:\Zabbix Agent own\ZabbixExample\ZabbixAgent\obj\Debug\net8.0\ZabbixAgent.pdb
E:\Zabbix Agent own\ZabbixExample\ZabbixAgent\obj\Debug\net8.0\ref\ZabbixAgent.dll
