D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixExample\bin\Debug\net8.0\ZabbixExample.exe
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixExample\bin\Debug\net8.0\ZabbixExample.deps.json
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixExample\bin\Debug\net8.0\ZabbixExample.runtimeconfig.json
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixExample\bin\Debug\net8.0\ZabbixExample.dll
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixExample\bin\Debug\net8.0\ZabbixExample.pdb
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixExample\bin\Debug\net8.0\ZabbixAgent.dll
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixExample\bin\Debug\net8.0\ZabbixAgent.pdb
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixExample\obj\Debug\net8.0\ZabbixExample.csproj.AssemblyReference.cache
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixExample\obj\Debug\net8.0\ZabbixExample.GeneratedMSBuildEditorConfig.editorconfig
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixExample\obj\Debug\net8.0\ZabbixExample.AssemblyInfoInputs.cache
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixExample\obj\Debug\net8.0\ZabbixExample.AssemblyInfo.cs
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixExample\obj\Debug\net8.0\ZabbixExample.csproj.CoreCompileInputs.cache
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixExample\obj\Debug\net8.0\ZabbixEx.F0CBDC2A.Up2Date
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixExample\obj\Debug\net8.0\ZabbixExample.dll
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixExample\obj\Debug\net8.0\refint\ZabbixExample.dll
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixExample\obj\Debug\net8.0\ZabbixExample.pdb
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixExample\obj\Debug\net8.0\ZabbixExample.genruntimeconfig.cache
D:\Nextcloud2\Munka\Gyakornok\Szehljánik Péter\ZabbixExample\ZabbixExample\obj\Debug\net8.0\ref\ZabbixExample.dll
E:\Zabbix Agent own\ZabbixExample\ZabbixExample\bin\Debug\net8.0\ZabbixExample.exe
E:\Zabbix Agent own\ZabbixExample\ZabbixExample\bin\Debug\net8.0\ZabbixExample.deps.json
E:\Zabbix Agent own\ZabbixExample\ZabbixExample\bin\Debug\net8.0\ZabbixExample.runtimeconfig.json
E:\Zabbix Agent own\ZabbixExample\ZabbixExample\bin\Debug\net8.0\ZabbixExample.dll
E:\Zabbix Agent own\ZabbixExample\ZabbixExample\bin\Debug\net8.0\ZabbixExample.pdb
E:\Zabbix Agent own\ZabbixExample\ZabbixExample\bin\Debug\net8.0\ZabbixAgent.dll
E:\Zabbix Agent own\ZabbixExample\ZabbixExample\bin\Debug\net8.0\ZabbixAgent.pdb
E:\Zabbix Agent own\ZabbixExample\ZabbixExample\obj\Debug\net8.0\ZabbixExample.csproj.AssemblyReference.cache
E:\Zabbix Agent own\ZabbixExample\ZabbixExample\obj\Debug\net8.0\ZabbixExample.GeneratedMSBuildEditorConfig.editorconfig
E:\Zabbix Agent own\ZabbixExample\ZabbixExample\obj\Debug\net8.0\ZabbixExample.AssemblyInfoInputs.cache
E:\Zabbix Agent own\ZabbixExample\ZabbixExample\obj\Debug\net8.0\ZabbixExample.AssemblyInfo.cs
E:\Zabbix Agent own\ZabbixExample\ZabbixExample\obj\Debug\net8.0\ZabbixExample.csproj.CoreCompileInputs.cache
E:\Zabbix Agent own\ZabbixExample\ZabbixExample\obj\Debug\net8.0\ZabbixEx.F0CBDC2A.Up2Date
E:\Zabbix Agent own\ZabbixExample\ZabbixExample\obj\Debug\net8.0\ZabbixExample.dll
E:\Zabbix Agent own\ZabbixExample\ZabbixExample\obj\Debug\net8.0\refint\ZabbixExample.dll
E:\Zabbix Agent own\ZabbixExample\ZabbixExample\obj\Debug\net8.0\ZabbixExample.pdb
E:\Zabbix Agent own\ZabbixExample\ZabbixExample\obj\Debug\net8.0\ZabbixExample.genruntimeconfig.cache
E:\Zabbix Agent own\ZabbixExample\ZabbixExample\obj\Debug\net8.0\ref\ZabbixExample.dll
